,Name,Pos,Predicted PPG,Predicted PPR,PosRank,Ovr Rank
113,MelvinGordon,RB,10.058,170.986,29,114
114,DeAndreHopkins,WR,10.007,170.119,48,115
115,AJGreen,WR,9.922,168.674,49,116
116,AJDillon,RB,9.868,167.756,30,117
117,DeVanteParker,WR,9.673,164.441,50,118
118,RhamondreStevenson,RB,9.668,164.356,31,119
119,KendrickBourne,WR,9.535,162.095,51,120
120,ZackMoss,RB,9.44,160.48,32,121
121,KadariusToney,WR,9.428,160.276,52,122
122,DeonteHarris,WR,9.397,159.749,53,123
123,QuintezCephus,WR,9.37,159.29,54,124
124,ChrisCarson,RB,9.329,158.593,33,125
125,ChaseEdmonds,RB,9.273,157.641,34,126
126,RashodBateman,WR,9.19,156.23,55,127
127,TonyPollard,RB,9.19,156.23,35,128
128,QuezWatkins,WR,9.032,153.544,56,129
129,CoreyDavis,WR,9.006,153.102,57,130
130,DarrelWilliams,RB,8.931,151.827,36,131
131,NickFoles,QB,8.916,151.572,32,132
132,CourtlandSutton,WR,8.86,150.62,58,133
133,ColeBeasley,WR,8.851,150.467,59,134
134,SaquonBarkley,RB,8.815,149.855,37,135
135,JordanHoward,RB,8.775,149.175,38,136
136,VanJefferson,WR,8.77,149.09,60,137
137,DonovanPeoplesJones,WR,8.631,146.727,61,138
138,JamisonCrowder,WR,8.565,145.605,62,139
139,JimmyGaroppolo,QB,8.534,145.078,33,140
140,MarquezValdesScantling,WR,8.498,144.466,63,141
141,SonyMichel,RB,8.468,143.956,39,142
142,DarrellHenderson,RB,8.447,143.599,40,143
143,RashaadPenny,RB,8.357,142.069,41,144
144,MylesGaskin,RB,8.35,141.95,42,145
145,MilesSanders,RB,8.338,141.746,43,146
146,TimPatrick,WR,8.242,140.114,64,147
147,MikeGesicki,TE,8.219,139.723,8,148
148,KalifRaymond,WR,8.192,139.264,65,149
149,KJOsborn,WR,8.188,139.196,66,150
150,JasonHuntley,RB,8.163,138.771,44,151
151,KenyanDrake,RB,8.144,138.448,45,152
152,AlexanderMattison,RB,8.124,138.108,46,153
153,ChubaHubbard,RB,8.045,136.765,47,154
154,ColeKmet,TE,8.019,136.323,9,155
155,MarvinJones,WR,8.009,136.153,67,156
156,NoahFant,TE,7.969,135.473,10,157
157,DavidNjoku,TE,7.917,134.589,11,158
158,TreQuanSmith,WR,7.855,133.535,68,159
159,KennethGainwell,RB,7.771,132.107,48,160
160,DawsonKnox,TE,7.738,131.546,12,161
161,TaysomHill,QB,7.72,131.24,34,162
162,BryanEdwards,WR,7.685,130.645,69,163
163,JuJuSmithSchuster,WR,7.668,130.356,70,164
164,JulioJones,WR,7.654,130.118,71,165
165,TyJohnson,RB,7.626,129.642,49,166
166,DaltonSchultz,TE,7.593,129.081,13,167
167,DontrellHilliard,RB,7.544,128.248,50,168
168,MaxxWilliams,TE,7.533,128.061,14,169
169,HunterHenry,TE,7.479,127.143,15,170
170,ByronPringle,WR,7.466,126.922,72,171
171,TeddyBridgewater,QB,7.438,126.446,35,172
172,MarquezCallaway,WR,7.425,126.225,73,173
173,DannyAmendola,WR,7.423,126.191,74,174
174,JamesWhite,RB,7.422,126.174,51,175
175,RobertTonyan,TE,7.395,125.715,16,176
176,RobbyAnderson,WR,7.381,125.477,75,177
177,TJHockenson,TE,7.347,124.899,17,178
178,JaredCook,TE,7.327,124.559,18,179
179,BreshadPerriman,WR,7.318,124.406,76,180
180,SamDarnold,QB,7.286,123.862,36,181
181,CedrickWilsonJr,WR,7.252,123.284,77,182
182,AllenRobinson,WR,7.248,123.216,78,183
183,JamaalWilliams,RB,7.243,123.131,52,184
184,BraxtonBerrios,WR,7.235,122.995,79,185
185,KennyGolladay,WR,7.229,122.893,80,186
186,AllenLazard,WR,7.213,122.621,81,187
187,DantePettis,WR,7.176,121.992,82,188
188,GabrielDavis,WR,7.116,120.972,83,189
189,NicoCollins,WR,7.1,120.7,84,190
190,NelsonAgholor,WR,6.992,118.864,85,191
191,CyrilGrayson,WR,6.984,118.728,86,192
192,DJChark,WR,6.953,118.201,87,193
193,CamNewton,QB,6.936,117.912,37,194
194,CraigReynolds,RB,6.886,117.062,53,195
195,TaylorHeinicke,QB,6.879,116.943,38,196
196,LoganThomas,TE,6.828,116.076,19,197
197,TylerConklin,TE,6.788,115.396,20,198
198,JalenReagor,WR,6.707,114.019,88,199
199,GiovaniBernard,RB,6.705,113.985,54,200
200,JDMcKissic,RB,6.703,113.951,55,201
201,NyheimHines,RB,6.695,113.815,56,202
202,ZayJones,WR,6.694,113.798,89,203
203,GeraldEverett,TE,6.657,113.169,21,204
204,BenRoethlisberger,QB,6.607,112.319,39,205
205,ItoSmith,RB,6.546,111.282,57,206
206,MarcusJohnson,WR,6.513,110.721,90,207
207,RandallCobb,WR,6.483,110.211,91,208
208,JasonMoore,WR,6.472,110.024,92,209
209,EmmanuelSanders,WR,6.465,109.905,93,210
210,LataviusMurray,RB,6.439,109.463,58,211
211,TyrodTaylor,QB,6.414,109.038,40,212
212,FreddieSwain,WR,6.242,106.114,94,213
213,NickWestbrookIkhine,WR,6.234,105.978,95,214
214,AdamHumphries,WR,6.23,105.91,96,215
215,ZachPascal,WR,6.227,105.859,97,216
216,JonnuSmith,TE,6.155,104.635,22,217
217,TrevorSiemian,QB,6.144,104.448,41,218
218,LaquonTreadwell,WR,6.128,104.176,98,219
219,TylerHigbee,TE,6.086,103.462,23,220
220,KJHamler,WR,6.076,103.292,99,221
221,CJUzomah,TE,6.072,103.224,24,222
222,MoAlieCox,TE,6.064,103.088,25,223
223,JustinJackson,RB,6.037,102.629,59,224
224,LilJordanHumphrey,WR,6.036,102.612,100,225
225,AlbertOkwuegbunam,TE,6.019,102.323,26,226
226,TYHilton,WR,5.917,100.589,101,227
227,DevontaFreeman,RB,5.914,100.538,60,228
228,JamesOShaughnessy,TE,5.815,98.855,27,229
229,DevinDuvernay,WR,5.798,98.566,102,230
230,SammyWatkins,WR,5.796,98.532,103,231
231,MikeDavis,RB,5.709,97.053,61,232
232,TylerJohnson,WR,5.696,96.832,104,233
233,TreyRagas,RB,5.681,96.577,62,234
234,AndyDalton,QB,5.657,96.169,42,235
235,GardnerMinshewII,QB,5.623,95.591,43,236
236,NickVannett,TE,5.62,95.54,28,237
237,RaheemMostert,RB,5.618,95.506,63,238
238,JauanJennings,WR,5.614,95.438,105,239
239,DErnestJohnson,RB,5.582,94.894,64,240
240,JamalAgnew,WR,5.568,94.656,106,241
241,TylerHuntley,QB,5.559,94.503,44,242
242,JoeFlacco,QB,5.519,93.823,45,243
243,JalenGuyton,WR,5.487,93.279,107,244
244,BrianHoyer,QB,5.475,93.075,46,245
245,ParrisCampbell,WR,5.426,92.242,108,246
246,ColtMcCoy,QB,5.425,92.225,47,247
247,KristianWilkerson,WR,5.418,92.106,109,248
248,AdamTrautman,TE,5.396,91.732,29,249
249,JermarJefferson,RB,5.388,91.596,65,250
250,KhalilHerbert,RB,5.381,91.477,66,251
251,NoahBrown,WR,5.377,91.409,110,252
252,RyquellArmstead,RB,5.328,90.576,67,253
253,CooperRush,QB,5.324,90.508,48,254
254,DrewLock,QB,5.275,89.675,49,255
255,RickySealsJones,TE,5.274,89.658,30,256
256,TravisHomer,RB,5.255,89.335,68,257
257,AustinHooper,TE,5.241,89.097,31,258
258,FosterMoreau,TE,5.235,88.995,32,259
259,RayRayMcCloud,WR,5.193,88.281,111,260
260,DariusSlayton,WR,5.153,87.601,112,261
261,JaQuanHardy,RB,5.124,87.108,69,262
262,OlamideZaccheaus,WR,5.117,86.989,113,263
263,MikeWhite,QB,5.024,85.408,50,264
264,BostonScott,RB,4.903,83.351,70,265
265,WillFuller,WR,4.892,83.164,114,266
266,SeanMannion,QB,4.88,82.96,51,267
267,RonaldJonesII,RB,4.854,82.518,71,268
268,JonathanWilliams,RB,4.829,82.093,72,269
269,BrevinJordan,TE,4.811,81.787,33,270
270,DeAndreCarter,WR,4.799,81.583,115,271
271,DavisWebb,QB,4.796,81.532,52,272
272,TreySermon,RB,4.758,80.886,73,273
273,RashardHiggins,WR,4.753,80.801,116,274
274,JamesWashington,WR,4.738,80.546,117,275
275,ChrisMoore,WR,4.72,80.24,118,276
276,AlexCollins,RB,4.717,80.189,74,277
277,ChrisEvans,RB,4.709,80.053,75,278
278,IsaiahMcKenzie,WR,4.641,78.897,119,279
279,JJTaylor,RB,4.623,78.591,76,280
280,ChaseDaniel,QB,4.622,78.574,53,281
281,KurtBenkert,QB,4.622,78.574,54,282
282,TrinityBenson,WR,4.617,78.489,120,283
283,ChrisConley,WR,4.614,78.438,121,284
284,DamienWilliams,RB,4.603,78.251,77,285
285,MohamedSanu,WR,4.601,78.217,122,286
286,MalikTurner,WR,4.593,78.081,123,287
287,MarquiseGoodwin,WR,4.592,78.064,124,288
288,BrandonBolden,RB,4.566,77.622,78,289
289,KeShawnVaughn,RB,4.549,77.333,79,290
290,CodyHollister,WR,4.545,77.265,125,291
291,DerrickGore,RB,4.531,77.027,80,292
292,ChadHenne,QB,4.529,76.993,55,293
293,AustinWalter,RB,4.517,76.789,81,294
294,EvanEngram,TE,4.516,76.772,34,295
295,DamiereByrd,WR,4.5,76.5,126,296
296,ShiSmith,WR,4.488,76.296,127,297
297,JosiahDeguara,TE,4.487,76.279,35,298
298,DavidJohnson,RB,4.475,76.075,82,299
299,JuwannWinfree,WR,4.474,76.058,128,300
300,NKealHarry,WR,4.455,75.735,129,301
301,AlbertWilson,WR,4.445,75.565,130,302
302,JacobyBrissett,QB,4.442,75.514,56,303
303,CaseKeenum,QB,4.439,75.463,57,304
304,JordanLove,QB,4.419,75.123,58,305
305,KeelanCole,WR,4.414,75.038,131,306
306,TyrellWilliams,WR,4.388,74.596,132,307
307,NathanPeterman,QB,4.351,73.967,59,308
308,PeytonBarber,RB,4.345,73.865,83,309
309,SalvonAhmed,RB,4.318,73.406,84,310
310,JerickMcKinnon,RB,4.295,73.015,85,311
311,DemarcusRobinson,WR,4.282,72.794,133,312
312,JacquesPatrick,RB,4.244,72.148,86,313
313,ChesterRogers,WR,4.23,71.91,134,314
314,BlaineGabbert,QB,4.227,71.859,60,315
315,MattBreida,RB,4.181,71.077,87,316
316,TrayveonWilliams,RB,4.18,71.06,88,317
317,LarryRountree,RB,4.146,70.482,89,318
318,NickMullens,QB,4.141,70.397,61,319
319,DemetricFelton,RB,4.138,70.346,90,320
320,BrandonAllen,QB,4.124,70.108,62,321
321,DWayneEskridge,WR,4.079,69.343,135,322
322,GarrettGilbert,QB,4.079,69.343,63,323
323,JuwanJohnson,TE,4.075,69.275,36,324
324,JamycalHasty,RB,4.074,69.258,91,325
325,BrandonZylstra,WR,4.042,68.714,136,326
326,WillDissly,TE,3.979,67.643,37,327
327,CamAkers,RB,3.979,67.643,92,328
328,JasonCabinda,RB,3.976,67.592,93,329
329,MikeBoone,RB,3.974,67.558,94,330
330,IanBook,QB,3.972,67.524,64,331
331,LoganWoodside,QB,3.963,67.371,65,332
332,KeneNwangwu,RB,3.941,66.997,95,333
333,TevinColeman,RB,3.929,66.793,96,334
334,JoshPalmer,WR,3.911,66.487,137,335
335,JackDoyle,TE,3.9,66.3,38,336
336,CurtisSamuel,WR,3.891,66.147,138,337
337,MalcolmBrown,RB,3.889,66.113,97,338
338,ChrisStreveler,QB,3.877,65.909,66,339
339,DarrellDaniels,TE,3.877,65.909,39,340
340,TajaeSharpe,WR,3.856,65.552,139,341
341,JohnKelly,RB,3.826,65.042,98,342
342,WendellSmallwood,RB,3.814,64.838,99,343
343,TommyTremble,TE,3.791,64.447,40,344
344,JaelonDarden,WR,3.786,64.362,140,345
345,HarrisonBryant,TE,3.785,64.345,41,346
346,PJWalker,QB,3.778,64.226,67,347
347,JaretPatterson,RB,3.774,64.158,100,348
348,DarryntonEvans,RB,3.764,63.988,101,349
349,JeremyMcNichols,RB,3.749,63.733,102,350
350,PatFreiermuth,TE,3.698,62.866,42,351
351,DareOgunbowale,RB,3.68,62.56,103,352
352,BenSkowronek,WR,3.671,62.407,141,353
353,KendallHinton,WR,3.646,61.982,142,354
354,DavionDavis,WR,3.64,61.88,143,355
355,JohnBates,TE,3.625,61.625,43,356
356,AntoineWesley,WR,3.606,61.302,144,357
357,DurhamSmythe,TE,3.596,61.132,44,358
358,PennyHart,WR,3.589,61.013,145,359
359,RyanGriffin,TE,3.587,60.979,45,360
360,KyleAllen,QB,3.572,60.724,68,361
361,CamSims,WR,3.571,60.707,146,362
362,KeithKirkwood,WR,3.56,60.52,147,363
363,LaMicalPerine,RB,3.536,60.112,104,364
364,SamajePerine,RB,3.531,60.027,105,365
365,SamEhlinger,QB,3.499,59.483,69,366
366,DazzNewsome,WR,3.492,59.364,148,367
367,TylerKroft,TE,3.477,59.109,46,368
368,PatrickTaylor,RB,3.457,58.769,106,369
369,TavonAustin,WR,3.456,58.752,149,370
370,TerraceMarshallJr,WR,3.445,58.565,150,371
371,JeffWilson,RB,3.416,58.072,107,372
372,CJBeathard,QB,3.403,57.851,70,373
373,DeeJayDallas,RB,3.389,57.613,108,374
374,CameronBrate,TE,3.375,57.375,47,375
375,TyreeJackson,TE,3.362,57.154,48,376
376,TommyHudson,TE,3.361,57.137,49,377
377,BlakeJarwin,TE,3.357,57.069,50,378
378,ReggieBonnafon,RB,3.338,56.746,109,379
379,GregDortch,WR,3.318,56.406,151,380
380,DJMontgomery,WR,3.316,56.372,152,381
381,DezFitzpatrick,WR,3.27,55.59,153,382
382,RyanFitzpatrick,QB,3.266,55.522,71,383
383,PrestonWilliams,WR,3.264,55.488,154,384
384,TrentonIrwin,WR,3.256,55.352,155,385
385,DavidBlough,QB,3.239,55.063,72,386
386,DonaldParham,TE,3.234,54.978,51,387
387,KennyStills,WR,3.212,54.604,156,388
388,DevontaeBooker,RB,3.199,54.383,110,389
389,AmariRodgers,WR,3.176,53.992,157,390
390,KirkMerritt,WR,3.168,53.856,158,391
391,AnthonyFirkser,TE,3.155,53.635,52,392
392,TimBoyle,QB,3.13,53.21,73,393
393,MarlonMack,RB,3.124,53.108,111,394
394,DamareaCrockett,RB,3.12,53.04,112,395
395,AshtonDulin,WR,3.114,52.938,159,396
396,AnthonySchwartz,WR,3.112,52.904,160,397
397,IhmirSmithMarsette,WR,3.111,52.887,161,398
398,CarlosHyde,RB,3.102,52.734,113,399
399,DenzelMims,WR,3.101,52.717,162,400
400,KyleJuszczyk,RB,3.1,52.7,114,401
401,JohnWolford,QB,3.087,52.479,74,402
402,GaryBrightwell,RB,3.078,52.326,115,403
403,TySonWilliams,RB,3.056,51.952,116,404
404,QadreeOllison,RB,3.052,51.884,117,405
405,FeleipeFranks,QB,3.03,51.51,75,406
406,JeffSmith,WR,3.019,51.323,163,407
407,TonyJones,RB,3.009,51.153,118,408
408,CJHam,RB,3.0,51.0,119,409
409,EnoBenjamin,RB,2.98,50.66,120,410
410,AudenTate,WR,2.973,50.541,164,411
411,MasonRudolph,QB,2.97,50.49,76,412
412,TrentSherfield,WR,2.966,50.422,165,413
413,JalenRichard,RB,2.966,50.422,121,414
414,AlecIngold,RB,2.939,49.963,122,415
415,TyMontgomery,WR,2.921,49.657,166,416
416,JonathanWard,RB,2.919,49.623,123,417
417,OJHoward,TE,2.907,49.419,53,418
418,JordanAkins,TE,2.9,49.3,54,419
419,GodwinIgwebuike,RB,2.9,49.3,124,420
420,DeonJackson,RB,2.869,48.773,125,421
421,IsaiahFord,WR,2.859,48.603,167,422
422,KyleRudolph,TE,2.856,48.552,55,423
423,IanThomas,TE,2.835,48.195,56,424
424,ChrisHogan,WR,2.83,48.11,168,425
425,ColbyParkinson,TE,2.829,48.093,57,426
426,KellenMond,QB,2.807,47.719,77,427
427,BrockWright,TE,2.8,47.6,58,428
428,DyamiBrown,WR,2.772,47.124,169,429
429,JamesProche,WR,2.742,46.614,170,430
430,ScottiePhillips,RB,2.737,46.529,126,431
431,PharaohBrown,TE,2.732,46.444,59,432
432,MikeGlennon,QB,2.73,46.41,78,433
433,SethWilliams,WR,2.724,46.308,171,434
434,JoshOliver,TE,2.712,46.104,60,435
435,JoshuaKelley,RB,2.708,46.036,127,436
436,KylinHill,RB,2.682,45.594,128,437
437,TommyleeLewis,WR,2.627,44.659,172,438
438,JohnRoss,WR,2.617,44.489,173,439
439,EquanimeousStBrown,WR,2.609,44.353,174,440
440,DrewSample,TE,2.591,44.047,61,441
441,ScottMiller,WR,2.581,43.877,175,442
442,BuddyHowell,RB,2.568,43.656,129,443
443,DaxMilne,WR,2.568,43.656,176,444
444,StanleyMorganJr,WR,2.565,43.605,177,445
445,HaydenHurst,TE,2.562,43.554,62,446
446,JakeFunk,RB,2.56,43.52,130,447
447,JaMarcusBradley,WR,2.546,43.282,178,448
448,RaceyMcMath,WR,2.545,43.265,179,449
449,TylerDavis,TE,2.529,42.993,63,450
450,DanielHelm,TE,2.513,42.721,64,451
451,TarikBlack,WR,2.47,41.99,180,452
452,MitchellWilcox,TE,2.446,41.582,65,453
453,PatrickLaird,RB,2.443,41.531,132,454
454,AnthonyMcFarlandJr,RB,2.443,41.531,131,455
455,JaylenSamuels,RB,2.407,40.919,133,456
456,CJBoard,WR,2.346,39.882,181,457
457,JoshRosen,QB,2.344,39.848,79,458
458,RexBurkhead,RB,2.315,39.355,134,459
459,MikeThomas,WR,2.307,39.219,182,460
460,CharlieWoerner,TE,2.3,39.1,66,461
461,StephenAnderson,TE,2.294,38.998,67,462
462,FrankDarby,WR,2.277,38.709,183,463
463,CameronBatson,WR,2.258,38.386,184,464
464,MackHollins,WR,2.251,38.267,185,465
465,CoreyClement,RB,2.24,38.08,135,466
466,TrentTaylor,WR,2.239,38.063,186,467
467,KylenGranson,TE,2.235,37.995,68,468
468,ZachGentry,TE,2.227,37.859,69,469
469,ElijhaaPenny,RB,2.212,37.604,136,470
470,KJHill,WR,2.208,37.536,187,471
471,KeithSmith,RB,2.181,37.077,137,472
472,PharohCooper,WR,2.179,37.043,188,473
473,PatrickRicard,RB,2.166,36.822,138,474
474,GabeNabers,RB,2.158,36.686,139,475
475,DemetriusHarris,TE,2.139,36.363,70,476
476,JakeFromm,QB,2.122,36.074,80,477
477,NathanCottrell,RB,2.086,35.462,140,478
478,DedeWestbrook,WR,2.085,35.445,189,479
479,MalikTaylor,WR,2.081,35.377,190,480
480,JacobEason,QB,2.068,35.156,81,481
481,JackStoll,TE,2.033,34.561,71,482
482,ShaneZylstra,TE,2.012,34.204,72,483
483,JohnnyStanton,RB,2.007,34.119,141,484
484,EasopWinston,WR,2.004,34.068,191,485
485,ChrisHerndon,TE,1.993,33.881,73,486
486,TomKennedy,WR,1.992,33.864,192,487
487,ChristianBlake,WR,1.966,33.422,193,488
488,JJArcegaWhiteside,WR,1.965,33.405,194,489
489,GeoffSwaim,TE,1.951,33.167,74,490
490,GregWard,WR,1.942,33.014,195,491
491,RossDwelley,TE,1.922,32.674,75,492
492,SeanMcKeon,TE,1.921,32.657,76,493
493,TreMcKitty,TE,1.889,32.113,77,494
494,KhaDarelHodge,WR,1.879,31.943,196,495
495,KendallBlanton,TE,1.874,31.858,78,496
496,BennySnellJr,RB,1.869,31.773,142,497
497,NateMcCrary,RB,1.845,31.365,143,498
498,JacobHollister,TE,1.843,31.331,79,499
499,DezmonPatmon,WR,1.818,30.906,197,500
500,MikeStrachan,WR,1.803,30.651,198,501
501,KalenBallage,RB,1.786,30.362,144,502
502,LukeFarrell,TE,1.771,30.107,80,503
503,AdamShaheen,TE,1.759,29.903,81,504
504,TommySweeney,TE,1.756,29.852,82,505
505,MyColePruitt,TE,1.755,29.835,83,506
506,DavidSills,WR,1.747,29.699,199,507
507,TylanWallace,WR,1.746,29.682,200,508
508,CollinJohnson,WR,1.743,29.631,201,509
509,JoshGordon,WR,1.73,29.41,202,510
510,CodyWhite,WR,1.724,29.308,203,511
511,HunterLong,TE,1.7,28.9,84,512
512,AndyIsabella,WR,1.668,28.356,204,513
513,KekeCoutee,WR,1.655,28.135,205,514
514,KennyYeboah,TE,1.636,27.812,85,515
515,AdamPrentice,RB,1.621,27.557,145,516
516,MarvinHall,WR,1.614,27.438,206,517
517,JoeFortson,TE,1.608,27.336,86,518
518,EricEbron,TE,1.603,27.251,87,519
519,GunnerOlszewski,WR,1.602,27.234,207,520
520,MarcusKemp,WR,1.596,27.132,208,521
521,JesperHorsted,TE,1.591,27.047,88,522
522,NoahGray,TE,1.582,26.894,89,523
523,JimmyGraham,TE,1.573,26.741,90,524
524,EricSaubert,TE,1.557,26.469,91,525
525,MarcedesLewis,TE,1.541,26.197,92,526
526,KhariBlasingame,RB,1.462,24.854,146,527
527,DominiqueDafney,TE,1.409,23.953,93,528
528,JohnnyMundt,TE,1.402,23.834,94,529
529,KadenSmith,TE,1.399,23.783,95,530
530,RyanNall,RB,1.368,23.256,147,531
531,ReggieGilliam,RB,1.359,23.103,148,532
532,BrycenHopkins,TE,1.342,22.814,96,533
533,BlakeBell,TE,1.283,21.811,97,534
534,CJSaunders,WR,1.22,20.74,209,535
535,DeonYelder,TE,1.196,20.332,98,536
536,JesseJames,TE,1.186,20.162,99,537
537,KevinWhite,WR,1.153,19.601,210,538
538,DiontaeSpencer,WR,1.151,19.567,211,539
539,ParkerHesse,TE,1.146,19.482,100,540
540,AntonyAuclair,TE,1.124,19.108,101,541
541,JeremySprinkle,TE,1.075,18.275,102,542
542,JakeKumerow,WR,1.072,18.224,212,543
543,NickBoyle,TE,0.993,16.881,103,544
544,MilesBoykin,WR,0.965,16.405,213,545
545,DwayneWashington,RB,0.942,16.014,149,546
546,KevinRader,TE,0.911,15.487,104,547
547,CethanCarter,TE,0.908,15.436,105,548
548,ChrisManhertz,TE,0.894,15.198,106,549
549,EricTomlinson,TE,0.892,15.164,107,550
550,RichardRodgers,TE,0.883,15.011,108,551
551,DanielBrown,WR,0.881,14.977,214,552
552,MichaelBurton,RB,0.862,14.654,150,553
553,GarrettGriffin,TE,0.85,14.45,109,554
554,AndyJanovich,RB,0.82,13.94,151,555
555,ChrisMyarick,TE,0.792,13.464,110,556
556,LukeStocker,TE,0.612,10.404,111,557
